#source "input-13.txt"
	' * IntType i (offset 0)
	' * IntType n (offset 2)
	' * IntType j (offset 4)
	' * CharType c (offset 6)
	' * record(Int builtin integer, Char builtin character, ) pair (offset 7)
	' * Array [10,Array [10,IntType]] matrix (offset 10)
	' Calling the main function.
call main
halt

#line 12
p:
	' Parameters:
	' Local variables:
	enter 0
	ret 0, 0, 0

#line 14
f:
	' Parameters:
	' * DoubleType r (offset 6)
	' * IntType e (offset 4)
	' Local variables:
	' * DoubleType real (offset -4)
	' * CharType c (offset -5)
	enter 5

#line 17
	pushi bp
	pushi -4
	addi
	pushi 7
	' Accessing RecordField character
	pushi 2
	addi
	loadb
	b2i

	i2f

	pushi 7
	' Accessing RecordField integer
	pushi 0
	addi
	loadi
	i2f

	addf
	pushi bp
	pushi 6
	addi
	loadf
	addf
	pushi bp
	pushi 4
	addi
	loadi
	i2f

	addf
	storef

#line 18
	pushi bp
	pushi -5
	addi
	pushb 48
	storeb

#line 19
	pushi bp
	pushi -5
	addi
	loadb
	b2i

	ret 2, 5, 6

#line 24
fill:
	' Parameters:
	' * IntType row (offset 8)
	' * IntType value (offset 6)
	' * IntType increment (offset 4)
	' Local variables:
	' * IntType i (offset -2)
	' * IntType inc (offset -4)
	enter 4

#line 26
	pushi bp
	pushi -2
	addi
	pushi 0
	storei

#line 27
	pushi bp
	pushi -4
	addi
	pushi bp
	pushi 4
	addi
	loadi
	storei

#line 28
	' WhileLoop
label1:
	pushi bp
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz label2
	pushi 10
	pushi 20
	pushi bp
	pushi 8
	addi
	loadi
	muli
	addi
	pushi 2
	pushi bp
	pushi -2
	addi
	loadi
	muli
	addi
	pushi bp
	pushi 6
	addi
	loadi
	pushi bp
	pushi -4
	addi
	loadi
	addi
	storei
	pushi bp
	pushi -2
	addi
	pushi bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	pushi bp
	pushi -4
	addi
	pushi bp
	pushi -4
	addi
	loadi
	pushi bp
	pushi 4
	addi
	loadi
	addi
	storei
	jmp label1
label2:
	ret 0, 4, 6

#line 35
show:
	' Parameters:
	' * IntType row (offset 4)
	' Local variables:
	' * IntType i (offset -2)
	enter 2

#line 37
	pushi bp
	pushi -2
	addi
	pushi 0
	storei

#line 38
	' WhileLoop
label3:
	pushi bp
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz label4
	' Write
	pushb 40
	outb
	' Write
	pushi bp
	pushi 4
	addi
	loadi
	outi
	' Write
	pushb 44
	outb
	' Write
	pushi bp
	pushi -2
	addi
	loadi
	outi
	' Write
	pushb 41
	outb
	' Write
	pushb 58
	outb
	' Write
	pushi 10
	pushi 20
	pushi bp
	pushi 4
	addi
	loadi
	muli
	addi
	pushi 2
	pushi bp
	pushi -2
	addi
	loadi
	muli
	addi
	loadi
	outi
	' Write
	pushb 32
	outb
	pushi bp
	pushi -2
	addi
	pushi bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label3
label4:

#line 42
	' Write
	pushb 10
	outb
	ret 0, 2, 2

#line 47
main:
	' Parameters:
	' Local variables:
	' * IntType i (offset -2)
	enter 2

#line 50
	call p

#line 51
	pushi bp
	pushi -2
	addi
	pushi 0
	storei

#line 52
	pushi 7
	' Accessing RecordField character
	pushi 2
	addi
	pushb 48
	storeb

#line 53
	pushi 7
	' Accessing RecordField integer
	pushi 0
	addi
	pushb 48
	b2i

	storei

#line 54
	' Write
	pushi bp
	pushi -2
	addi
	loadi
	i2f

	pushi 7
	' Accessing RecordField character
	pushi 2
	addi
	loadb
	b2i

	call f
	outi

#line 54
	' Write
	pushb 10
	outb

#line 56
	pushf 1.3
	pushi 2
	call f
	popi

#line 58
	pushi bp
	pushi -2
	addi
	pushi 0
	storei

#line 59
	pushi 4
	pushi 0
	storei

#line 60
	' WhileLoop
label5:
	pushi bp
	pushi -2
	addi
	loadi
	pushi 10
	lti
	jz label6
	pushi bp
	pushi -2
	addi
	loadi
	pushi 4
	loadi
	pushi 1
	call fill
	pushi bp
	pushi -2
	addi
	loadi
	call show
	pushi bp
	pushi -2
	addi
	pushi bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	pushi 4
	pushi bp
	pushi -2
	addi
	loadi
	pushi 10
	muli
	storei
	jmp label5
label6:
	ret 0, 2, 0
