#source "big-input.txt"
	' * record(Int builtin integer, Char builtin character, ) pair (offset 0)
	' * Array [2,record(Array [type: Struct: 1 records size: 2] employees, )] acme (offset 3)
	' * Array [8,Array [3,IntType]] fibonacci (offset 11)
	' Calling the main function.
call main
halt

#line 14
p:
	' Parameters:
	' Local variables:
	enter 0
	ret 0, 0, 0

#line 16
f:
	' Parameters:
	' * DoubleType r (offset 6)
	' * IntType e (offset 4)
	' Local variables:
	' * DoubleType real (offset -4)
	' * CharType c (offset -5)
	' * IntType result (offset -7)
	enter 7

#line 20
	pushi bp
	pushi -4
	addi
	pushi bp
	pushi 6
	addi
	loadf
	pushf 10.0
	mulf
	storef

#line 21
	pushi bp
	pushi -5
	addi
	pushb 48
	storeb

#line 22
	' If:
	pushi bp
	pushi 4
	addi
	loadi
	pushi 256
	lti
	jz label2
	' Then:
	pushi bp
	pushi -5
	addi
	pushi bp
	pushi 4
	addi
	loadi
	i2b

	storeb
	pushi bp
	pushi -7
	addi
	pushi bp
	pushi -5
	addi
	loadb
	b2i

	storei
	jmp label1
	' Else:
label2:
	pushi bp
	pushi -7
	addi
	pushi bp
	pushi -4
	addi
	loadf
	f2i

	storei
label1:

#line 28
	pushi bp
	pushi -7
	addi
	loadi
	ret 2, 7, 6

#line 31
initialize:
	' Parameters:
	' Local variables:
	' * IntType i (offset -2)
	enter 2

#line 33
	pushi 11
	pushi 6
	pushi 0
	muli
	addi
	pushi 2
	pushi 0
	muli
	addi
	pushi 0
	storei

#line 34
	pushi 11
	pushi 6
	pushi 0
	muli
	addi
	pushi 2
	pushi 1
	muli
	addi
	pushi 1
	storei

#line 35
	pushi 11
	pushi 6
	pushi 0
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	pushi 1
	storei

#line 36
	pushi bp
	pushi -2
	addi
	pushi 1
	storei

#line 37
	' WhileLoop
label3:
	pushi bp
	pushi -2
	addi
	loadi
	pushi 8
	lti
	jz label4
	pushi 11
	pushi 6
	pushi bp
	pushi -2
	addi
	loadi
	muli
	addi
	pushi 2
	pushi 0
	muli
	addi
	pushi 11
	pushi 6
	pushi bp
	pushi -2
	addi
	loadi
	pushi 1
	subi
	muli
	addi
	pushi 2
	pushi 1
	muli
	addi
	loadi
	storei
	pushi 11
	pushi 6
	pushi bp
	pushi -2
	addi
	loadi
	muli
	addi
	pushi 2
	pushi 1
	muli
	addi
	pushi 11
	pushi 6
	pushi bp
	pushi -2
	addi
	loadi
	pushi 1
	subi
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	loadi
	storei
	pushi 11
	pushi 6
	pushi bp
	pushi -2
	addi
	loadi
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	pushi 11
	pushi 6
	pushi bp
	pushi -2
	addi
	loadi
	muli
	addi
	pushi 2
	pushi 0
	muli
	addi
	loadi
	pushi 11
	pushi 6
	pushi bp
	pushi -2
	addi
	loadi
	muli
	addi
	pushi 2
	pushi 1
	muli
	addi
	loadi
	addi
	storei
	pushi bp
	pushi -2
	addi
	pushi bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label3
label4:
	ret 0, 2, 0

