#source "programs/fibonacci.cmm"
	' Calling the main function.
call main
halt

#line 1
fibonacci:
	' Parameters:
	' * IntType i (offset 4)
	' Local variables:
	' * IntType counter (offset -2)
	' * Array [30,IntType] numeros (offset -62)
	enter 62

#line 5
	pushi bp
	pushi -62
	addi
	pushi 2
	pushi 0
	muli
	addi
	pushi 0
	storei

#line 6
	pushi bp
	pushi -62
	addi
	pushi 2
	pushi 1
	muli
	addi
	pushi 1
	storei

#line 7
	pushi bp
	pushi -62
	addi
	pushi 2
	pushi 2
	muli
	addi
	pushi 1
	storei

#line 9
	' Write
	pushi 0
	outi

#line 9
	' Write
	pushb 32
	outb

#line 9
	' Write
	pushi 1
	outi

#line 9
	' Write
	pushb 32
	outb

#line 9
	' Write
	pushi 1
	outi

#line 9
	' Write
	pushb 32
	outb

#line 11
	pushi bp
	pushi -2
	addi
	pushi 3
	storei

#line 12
	' WhileLoop
label1:
	pushi bp
	pushi -2
	addi
	loadi
	pushi bp
	pushi 4
	addi
	loadi
	lti
	jz label2
	pushi bp
	pushi -62
	addi
	pushi 2
	pushi bp
	pushi -2
	addi
	loadi
	muli
	addi
	pushi bp
	pushi -62
	addi
	pushi 2
	pushi bp
	pushi -2
	addi
	loadi
	pushi 1
	subi
	muli
	addi
	loadi
	pushi bp
	pushi -62
	addi
	pushi 2
	pushi bp
	pushi -2
	addi
	loadi
	pushi 2
	subi
	muli
	addi
	loadi
	addi
	storei
	' Write
	pushi bp
	pushi -62
	addi
	pushi 2
	pushi bp
	pushi -2
	addi
	loadi
	muli
	addi
	loadi
	outi
	' Write
	pushb 32
	outb
	pushi bp
	pushi -2
	addi
	pushi bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label1
label2:

#line 19
	pushi 0
	ret 2, 62, 2

#line 22
main:
	' Parameters:
	' Local variables:
	' * IntType a (offset -2)
	enter 2

#line 25
	' Read
	pushi bp
	pushi -2
	addi
	ini
	storei

#line 26
	' Write
	pushi bp
	pushi -2
	addi
	loadi
	outi

#line 26
	' Write
	pushb 63
	outb

#line 27
	' Write
	pushb 32
	outb

#line 28
	' Write
	pushb 110
	outb

#line 28
	' Write
	pushb 111
	outb

#line 28
	' Write
	pushb 44
	outb

#line 29
	' Write
	pushb 32
	outb

#line 30
	' Write
	pushb 115
	outb

#line 30
	' Write
	pushb 111
	outb

#line 30
	' Write
	pushb 108
	outb

#line 30
	' Write
	pushb 111
	outb

#line 30
	' Write
	pushb 32
	outb

#line 31
	' Write
	pushb 51
	outb

#line 31
	' Write
	pushb 48
	outb

#line 31
	' Write
	pushb 10
	outb

#line 32
	pushi 30
	call fibonacci
	popi

#line 34
	pushi bp
	pushi -2
	addi
	pushi 17711
	pushi 28657
	addi
	storei

#line 35
	' Write
	pushi bp
	pushi -2
	addi
	loadi
	outi
	ret 0, 2, 0
